abase:[직분, 평가 따위]를 떨어뜨리다, 격하하다
abet:...을 부추기다, 선동하다
abeyance:[잠정적]중지(상태), 정지, 휴지; obey-따르다
abjure:[맹세, 신의, 주장 따위]를 공개적으로 버리다, [권리 따위]를 포기하다
abomination:증오, 혐오, 혐오감을 주는 행위(일)
aboriginal:원시의, 원래의, 토착의
abound:많이 있다, ...이 풍부하다
abrogate:[법률, 습관 따위]를 폐기하다, 철폐/취소하다
accede:..동의하다, 응하다, 승복하다
accentuate:...을 강조하다, 역설하다, 두드러지게 하다
access:접근, 접근하는 수단(방법), 출입
acclaim:갈채를 보내다, 환호하다
accord:동의/조화하다; 허용하다, 수용하다
accouterments:[군복과 무기 이외의] 장비, 장구, 마구, 복장
accrue:[자연히]증가하다(생기다), [이자 따위가] 붙다, 늘다
acquisitive:욕심이 많은, [지식, 부귀, 세력 등을] 원하는
acquit:무죄로 하다, 사면하다, 석방하다; 스스로 행동하다, 처신하다
acronym:머릿글자로 된 말(단어)  ex)U.F.O.
adage:속담
adduce:...을 인용하다; [증거, 이유]를 제시하다, cite
adjourn:...을 연기하다, 미루다, 휴회하다
adjunct:부가물, 부수품
ad-lib:즉흥적으로 ...하다
advent:[중요한 사건, 인물 따위의]출현, 도래, 등장
adventitious:우연히 얻은, 우연의, 우발의, 후천적인
advocate:변호/지지하다
affidavit:공술서, 맹세/서약하는 글
affiliate:...을 합병하다, 가입시키다, 일원으로 하다,제휴/협력하다
affliction:고통, 고뇌, 고난; 고통의 원인, 불행, 재앙, 박해
afford:...을 수여하다, 주다, 공급하다
affront:모욕/치욕을 주다
aftermath:결과, 여파, 영향
aggrandize:[범위를] 크게 하다, 확대하다, [부, 권력, 지위]...을 강화 확대하다
aggrieve:...에게 고통을 주다, 괴롭히다, 학대하다; grievous-슬퍼하는
aghast:깜짝 놀라다, 넋이 나가다
alchemy:연금술
alienate:...소외하다, ...을 멀리하다, ...을 달가와하지 않다
allegiance:충성, 충의, 충실, [일에 대한] 전념, loyalty
allegory:우화, 비유담, 풍유, 비유, 상징
allot:할당/배당하다, 배분하다, allocate
altercation:언쟁, 말다툼, 격론, debate
amass:[재산]을 모으다, 축적하다, 쌓다
amid:...의 한복판에[서], ...에 둘러싸여, ...사이에, 한창에
anathema:혐오 받는 사람(것); 저주, 심한 매도
ancillary:보조적인, 부속적인, 부수적인
angst:불안감
annex:부가하다, 첨가하다
annuity:연금(연봉), 연간이자 수입
antedate:[시간적으로]...보다 앞선, ...이전의(예전의)
anterior:선행한, 보다 이전의(상태, 사건), 앞면의, 앞쪽의
anthology:명시 전집, 작품집, [한 작가의]전작, 작품집, collection
anthropomorphic:의인법적인(동물, 사물을 사람처럼)
antipodal:지구의 정반대의 지역 상태, 정반대의
antiquity:태고, 고대; 고물, 고대의 풍습
aperture:째진 틈, 구멍, 구경, chasm
apex:정점, 꼭대기, 최고조, 극점
apogee:[달, 인공위성 따위가 궤도상에서 지구와 가장 멀어지는 위치]최고점, 원지점
apoplexy:(뇌)졸증, 출혈, 일혈
apostasy:배신, 변절, 탈당, treacher
appalling:소름끼치는, 무서운; appellate-항소하다, compell-강제하다
apparition:환영, 허깨비, 유령
appellation:명칭, 호칭
appendage:부속물, 첨가물
apportion:할당하다, 배분하다, allocation, allot
apposite:적합한, 적절한, 딱 들어맞는, apropos, apt
appraise:...을 평가하다, 값을 매기다, 감정하다
apprise:...에게 알리다, 통보하다
appurtenance:부속물, 부수물, appendage
apropos:때마침, 시기 적절하게, 적절히, apposite, apt
apt:적절한, 적당한, ...하는 경향이 있는; 재주 있는, 총기 있는, apposite, apropos
arcade:아케이드(아치형 기둥의 열)
archipelago:군도(섬들의 집합)
archives:기록(공문서) 보관소, 공문서
arid:마른, 습기 없는, 무미건조한, 보잘 것 없는
armament:군대, 군비, 군사력
armistice:휴전
arraign:[법]공소 사실을 심리하다; 힐책하다, 규탄하다, 심문, 규탄, 비난
arrant:철저한, 형편없는
arrears:지불 잔금, 연체금, 지체, 밀린
arsenal:병기고, 병기 창고
articulate:똑똑히 발음하다
artisan:직공, 기능공
ascertain:확인하다, (사실 여부를) 알아내다
ascribe:(결과 따위를)...의 탓으로 치다
askance:비스듬히; 곁눈으로
aspersion:중상, 비방
assail:습격하다
assert:단언하다, 주장(옹호)하다
assess:(세금, 요금을) 사정하다
astringent:엄한, 호된; stringent-엄한,설득력있는, contingent-불시의,우연의
asylum:(정신)보호 수용소; 보호소
atone:배상하다, 보상하다, amend
atropny:위축시키다, 쇠약해지다; 위축, 퇴화, 쇠퇴
attest:증명하다, 입증하다
attribute:(성질을)...에 있다고 핟, (결과를)...에 돌리다
augur:점치다, ...의 조짐을 보이다
august:위엄있는, 존엄한, 당당한
auspices:찬조, 후원, 주최, 경사스러운, 보호, 원조
auxiliary:보조의, 예비의
avail:쓸모있다, ...에 도움이 되다
avang-garde:(예술성의) 전위파
aversion:싫어함, 혐오
avert:(눈, 생각을) 돌리다, (타격, 위험을)피하다, 막다
avid:탐욕스러운, 욕심 많은, avarice; arid-건조한
bacchanal:취해 떠드는 사람, 야단법석
baleful:해로운
balk:갑자기 서다; 주춤하다
ballyhoo:야단스럽고 저속한 선전, 광고; 떠들썩한
balm:향유, 방향, (신경)안정제. 진통제
bandy:(공 따위를) 치고 받고하다, (타격, 말 따위를) 주고 받고하다
banter:희롱, 놀림
baroque:기이한, 기괴한
barrage:탄막; (질문 따위의) 연발, 연속
bauble:값싸고 야한 것, 자질구레한 장신구
bedlam:수라장, 소란한 장소
begrudge:시새우다; 선뜻 내놓지 않다, 주기 싫어하다, wistful
behest:명령
bemoan:슬퍼하다, 한탄하다
benediction:축복
benighted:미개의, 문화가 뒤진,무지몽매한
bestow:주다, 수여하다; (간수해)두다; 숙박시키다
bilious:꽤 까다로운, 성마른, irasible, choleric
bivouac:야영
blanch:희게 핟, 표백하다; 새파래지다, bleach
bland:온화한, (맛이) 부드러운; 시시한, 매력없는, 무관심한
blandishment:아첨, 추종
bliss:더 없는 기쁨, 대단한 행복
bluster:(바람, 물결이) 휘몰아 치다, 소리지르다
bombast:과장된 말; 과장된
bon vivant:미식가
vona fide:진실한, 성의 있는
boon:은혜, 혜택
boor:시골뜨기
booty:전리품, 노획물
botch:서투르게 기운 곳; 서투르게 수선하다, 망쳐놓다
bracing:...에게 기운나게 하다, 상쾌하게 하다, galvanize
brandish:(칼 따위를) 휘두르다, (창을)내젓다
bravado:허세
brawn:근육, 완력
brazen:뻔뻔스러운
breach:위반; (성벽의)터진 곳, 돌파구; bleach-표백하다
brink:가장자리
bristle:강모, (머리가) 곤두서다, 성내다
bromide:고리타분한 생각, 평범한 사람, 틀에 박힌 문구
brouhaha:소란, 소동, 시끄러운, 떠들썩한
brusque:퉁명스러운, 무뚝뚝한
buffoon:익살 광대
bulwark:성채, 보루, 방호문, 방파제
byzantine:비잔틴인, 비잔티움의(건축 양식 등)
cabal:음모, 권모술수
cache:감춰두는 곳, 저장소
calamity:불행, 재해
callous:(피부가) 딱딱해진, 못이 생긴, 무감각한, 무정한, 냉담한
calumny:비방, 중상
canon:교리, 계율, 규범
cant:점잔 뺀 위선적인 말투; recant-철회하다,부인핟
canvass:자세히 조사하다, 철저하게 논하다
capacious:많이 들어가는, 포용력이 큰, 광대한, 관대한
capital:수도, 자본(금), 원금, 자원, 밑천
captivate:...을 매혹하다, 사로잡다, 넋을 빼앗다
carcinogenic:발암성의
cardinal:가장 중요한, 주요한, 기본적인
careen:갑자기 방향을 바구다;[차가 급커브에서] 기울다;[배를]기울여서 청소(수리)하다
cartography:지도 제작[법], 제도[법]
cascade:작은 폭포, 폭포처럼 생긴 것
cataclysm:격동, 대변동, 지각의 격변, 대홍수
caucus:정당의 지방대화, 간부회의, 위원회
cavalier:교만한,건방진; 태평한; 말탄 무사(knight)
cavil:트집잡다, 쓸데없이 흠잡다
chaff:쓸모 없는 것, 잡동사니
chameleon:변덕스러운, 바람기가 있는 사람
champion:[앞장서서]...을 옹호하다
channel:경로, 통로; 수로, 해협
chaste:[육체적으로]순진한, 더럽혀지지 않은; 우아한,순수한
cherub:예쁘고 순진한 어린이; 천사의 한 종류
chortle:혼자서 킬킬거리다, 신이 나서 웃다, 기뻐하다
churl:농부, 시골뜨기; 성미 까다로운 사람, 구두쇠, boor
chutzpah:뻔뻔스러운, blatant
cipher:0(영), 가치 없는 것; 암호, 부호
curcumnavigate:...을 두루 항해하다, [특히]세계를 배로 일주하다
citadel:성채, 요새, 견고한 장소
clandestine:비밀의, 내밀의, 남 몰래하는, arcane
classic:일류의, 초 고급의, 우수한; 표준의, 모범적인
cleave:...을 쪼개다, 찢다; ...을 밀어 해치고 나가다; 달라붙다, 집착하다, rent
climatic:기후[상]의, 풍토의
cloister:보행 복도, 안뜰, 수도원, 수도 새활, 조용한 외딴곳
clone:똑같이 복제; 무성생식 증가; 복제(복사)
clout:손바닥으로 때리기, 영향력, [표적에]적중, 명중
cloy:싫증나다, 물리다
coddle:...을 상냥하게 다루다, 응석받이로 기르다; 응석받이, 허약하게 자란 사람
cogitate:심사 숙고하다, ...을 고안하다;...을 궁리/계획하다, ruminate, deliberate
cohort:한 패, 동료, 동아리; 군대, 그룹, 대
commemorate:[물건이]...의 기념이 되다, ...을 기념/축하하다
commiserate:...을 가엾게(딱하게) 여기다, 애처로워하다, ...에게 동정하다
commodious:넓은, 널찍한, 넓고 편리한
compatible:조화되는, 조화하는, 적합한, 모순없는
competent:유능한, 상당한, 충분한 자격이 있는
compile:하나로 종합하다, 집계하다
comply:따르다, 동의하다, 승낙하다
composed:침착한, 평온한, 편안한
compromise:타협, 양보, 화해, 절충(안)
compunction:양심의 가책, 마음의 거리낌; 뉘우침; [가벼운] 후회
concave:오목한, 요면의; 움푹 들어간 곳
concede:...을 인정하다, ...을 [권리, 특권으로서] 용인하다, 허용하다, avow, accede=agree
concentric:[원, 구가]동일한 중심을 가진
concert:제휴, 협력, 협약, 협조, 조화, 일치; 콘서트
concoct:...을 뒤섞어서 만들다,조합하다, 조제하다, 꾸며내다; 꾀하다
concomitant:수반하다, 복수하는, 상반하는; 부수하는 성질(사정), 부수물
confederate:동맹자(국), 연합자(국), 공모자; 연합한, 동맹한; 동맹/연합하다
confer:수여하다, 주다, 의논(상의)하다, 회담하다
confidant:[비밀 등을 털어놓을 수 있는] 믿을 만한(극친한) 친구
configuration:[요소, 부분의] 사관 위치, 배열, 배치, 외형
conflagration:큰 화재
confluence:[하천 다우의]합류, 합류점; [사람, 사물의]모임, 집합, 군중
confound:당황케하다, 놀라다, 혼동하다, ...을 뒤섞다, confused
congeal:...을 얼리다, 응고시키다
conjugal:부부[간]의, 혼인[상]의
connive:보고도 못 본체하다, 묵인(묵허)하다; 공모하다, 묵계하다
conservatory:온실, 식물실; 미술학교, 음악학교; 보존성의, 보존력이 잇는
consign:...을 넘겨주다, 인도하다; 위탁/위임하다; 할당하다; ...을 제쳐놓다
consolidate:합병/통합하다; 강화하다, 굳건히 하다
conscpicuous:잘 보이다, 이채로운, 돋보이는
consternation:대단한 놀람, 경악
constituency:선거민, 투표자, 선거구; 지지자층, 고객층; constitute-구성하다
contempt:경멸, 멸시, 모욕, 치욕
continuum:연속, 연속체
contraband:밀수품; 밀수, 밀무역; 부정거래품, 금제품
contretemps:뜻하지 않게(공교롭게) 일어난 사건, contingent
contumely:[말, 태도의]오만함, 모욕(적인 취급)
conundrum:[익살스러운 말장난으로 대답하는]수수께끼; 난문, 수수께끼 인물
convene:집합하다, 회홥하다; ...을 모으다, 소집하다, gather
conversant:친밀한, 친교가 있는; 정통한, 잘 알고 있는
converse:거꾸로 된, 역, 반대의; 격이 없이 주고받는 말, 대화
convey:운송하다, 수송하다, 전달하다, 알리다, [법률]양도하다
conviction:신념, 확신, 유죄의 판결(평가)
convolution:나선, 회선의 것
copious:많은, 다량의, 풍부한
cordial:다뜻한, 우정어린, 인정잇는; 기운을 돋구는, 충심의, 성심성의, loyalty
corollary:[당연한] 결고, 추론
corporeal:육체의, 물질적인, 유형의, 실체가 있는, substentive
correlation:상호(상관)관계
corrosive:부식[침식]성의, 부식하는; [정신적으로] 좀 먹는
corrugated:물결 모양의, 주름이 있는, 골진
coterie:동료, 친구, 동인, 서클; 그룹, 일파
cower:[공포, 부그러움 때문에] 위축하다
crass:우둔한, 어리석은, 터무니없는, dull
craven:겁많은, 소심한; 비열한, 비겁한
crescendo:힘, 음량이 점점 강해짐, [음악]점점 세게
crestfallen:풀이 죽은, 의기소침한
crevice:[좁고 깊은] 갈라진 틈
cringe:[공포로 인하여] 움츠리다, 위축되다, 굽실굽실하다, 아첨하다
critique:비평[문], 평론[문], 비평법, 비평술
cruz:가장 중요한 점, 난점
cuisine:요리법, 요리, culinary
cull:고르다, 선택/선발하다
curb:...을 구속하다, 억제하다; 구속, 억제; [말의]고삐, 재갈
curmudgeon:심술궂은 구두쇠
cursory:서두르는, 대강의, 되는 대로의
debase:[품질, 가치를]떨어뜨리다; 천하게 하다
debunk:정체를 폭로하다
decree:법령, 포고, (재판소의)명령
decry:비난하다, (denounce)헐뜯다
deem:(...이라고) 생각하다
defiit:결손, 부족, 적자(↔surplus)
defile:더럽히다, 불결하게 하다, ...의 신성을 더럽히다(desecrate), =consecrate
deft:솜씨 좋은, 능숙한
defunct:1. 죽은, 고인이된(deceased); 2. 현존하지 않은, demise
degrade:1. 지위를 낮추다, 파면하다, 2. 붕괴시키다, 3. 품위를 떨어뜨리다(deteriorate)
deign:황송하게 ~을 해주시다, condescend
deity:신위, 신격, 신성
dejected:낙담하다, 풀죽다
delectable:즐거운, 유쾌한; deleterous-해로운,유독한
delinquent:태만한, 비행의, 체납되어 있는, lazy, guilty
delve:탐구하다, 파고들다
demeanor:행동, 행실, 품행, behavior
demise:서거, 별세, defunct
demography:인구 통계학
demur:이의를 말하다, 반대하다
demure:새침한, 진지한, 침착한
denomination:계급, 종류, 명명, 명칭
denote:표시하다
denounce:비난하다, 고발하다
depict:그리다, 묘사핟,서술하다
deplete:비우다, 고갈시키다
deplore:비탄하다(lamnet), 개탄하다, mourn
deploy:(군사)전개하다
depose:(고관직에서)퇴위하다, (왕을) 폐하다, abdicate
depredate:약탈하다, plunder
derelict:1. 유기된, 버려진, 2. 무책임한
desist:그만두다, 단념하다, renounce
devout:독실한, 헌신적인, devote
diatribe:통렬한 비난을 담은 연설; 욕, 비방(invective)
dichotomy:이분법, 양분법
diffuse:발산하다
dilapidated:헐어 빠지게 하다, 황폐케 하다, devastate
dilate:넓히다, 팽창시키다
dilemma:진퇴양난
diminution:감소, 축소, diminish
dire:무시무시한, 무서운; 비참한; 급박한, 긴급한; 지독한
dirge:장송가
disaffect:...에게 불만을 품게 하다, ...의 호의를 잃게 하다; 배반하다, disgruntle
disarrary:혼란, 난잡, 단정치 못한 복장
disclaim:포기하다, 기권하다, 거절하다
discomfit:...의계획을 좌절시키다(frustrate); 당황케하다, confuged
disconcert:당황케하다, 쩔쩔매게 하다, confuged
discourse:강연, 강론, 논설
discrepancy:모순, 불일치
discursive:광범위한, 산만한, 종잡을 수 없는(digressive)
disgruntle:...을 언짢게 하다, ...에 불평을 품게하다, 불만스러운, disaffect
disinformation:잘못된, 정보
dismal:음산한, 오싹해지는(dreary)
dismay:당황하게 하다, 걱정시키다
dispassionate:냉정한, 공정한, indifferent
disperse:흩어지게 하다, 산란시키다
dispirit:낙심시키다, ...의 기력을 빼앗다, depressed
disposition:기질, 성질, 성벽
disproportionate:어울리지 않는, 조화되지 않는, 불균형한
disquiet:...의 안정을 어지럽히다, ...을 불안하게 하다
dissemble:[성격, 행위 등을] 숨기다, 가장하다, 위선적으로 행동하다
dissent:의견을 달리하다
disservice:불친절한 행위, 냉대, 구박
dissident:반대하는, 의견을 달리하는
dissuade:[충고나 설득으로](남)에게 그만두게 하다
distinct:별개의, 독특한, 확실한, 뚜렷한
diurnal:매일의, 날마다의, 낮동안의
divine:신의, 신성의; 점치다, 예언하다
divulge:[비밀을]누설하다
document:...을 증거로 입증하다
doldrums:침체기, 정체기
doleful:슬픔에 잠긴, 음울한
dolt:얼간이, 바보
dotage:망령, 노망(senility)
double entendre:이중의미
dour:기분 나쁜(forbidding), 가혹한
downcast:의기소침한, 우스꽝스러운
downplay:...을 중시하지 않다, 얕보다
draconian:(법률이)엄격한, 가혹한
droll:우스운, 우스꽝스러운
dross:[녹은 금속의]불순물, 가치 없는 것, 쓰레기, chaff
duress:구속, 감금; 협박
ebb:썰물, 감퇴; 쇠해지다, emaciate
ecclesiastical:교회의, 성직의
eclipse:[천체가]...을 가리다, ...을 숨기다, [빛]을 가로막다 →월식/일식 같은 것
ecosystem:생태계
edict:칙령, 포고, 명령(decree)
edifice:대건축물
effectual:효과적인, 충분한(adequate)
efficacy:효력, 효능
effigy:초상, 상
elation:의기양양, 매우 기뻐함, elate
electorate:유권자
elegy:애가, 만가
elite:선발된 사람들
elocution:연설 태도, 웅변술, rhiteric; elaborate-정교한,복잡한
emaciate:...을 여위게 함, 쇠약하게 하다
emanate:[빛, 소리, 사상 따위를] 발산하다, 유포하다, disperse
emancipate:...을 해방하다, 자유롭게 하다
embargo:통상 정지, 출항금지, 수출금지
embellish:...을 아름답게 하다, 장식하다(adorn)
embody:[정신]에 형체(육체)를 주다, [사상 따위를] 구체적으로 나타내다, +ethereal
embroil:[분쟁, 전쟁 따위에]...을 끌어들이다, 휩스어 넣다; 혼란시키다, 복잡하게 하다
embryonic:미발달의, 미숙의; 태아의, 태생의; 발아기의
emissary:사절, 특사; 밀사
empathy:[심리]감정이입
empower:...에게 권한을 부여하다, 권력을 위임하다
endear:...을 사랑받게 하다, 따르게 하다, 사모하게 하다
engaging:매력적인, 애교있는, 상냥한, 기분좋은
enmity:적의, 앙심, 증오, 적대, animity
ennui:지루함, 권태(boredom)
ensue:계속되다, 잇따라 일어나다; [결과로서] 생기다, 일어나다
entail:[필연적인 결과로서]...을 일으키다, 수반하다;...을 필요로 하다
entity:실재, 존재; 본질, 실질; 실재물
entreat:[남]에게 간청하다, 탄원하다, 부탁하다, 빌다
entrepreneur:청부업자, [일반적으로]기업가; 흥행주
enumerate:...을 열거하다, 늘어놓다; ...의 수를 확인하다, ...을 세다
envision:[장래의 일 따위]를 마음속에 그리다, ...을 상상하다
epicure:식도락가, 미식가; 쾌락주의자, culinary
epilogue:끝맺음[말] → 에필로그
epoch:[획일적인]시대, 획기적인 사건; 신기운(시간상에서 구분되는 시기)
equestrian:말에 올라탄, 마상의; 기수의, 마(馬)술의
estimable:존중(존경)할 만한, 존중(존경)받을 만한; 평가할 수 있는
estrange:[남]의 기분, 애정을 멀어지게 하다, [남]의 사이를 가르다, ...을 멀리하다
ethics:윤리, 도덕; 윤리학, 도덕론, 윤리
eulogy:찬사, 찬양(칭찬)하는 말; 고인을 기리는 연설
evince:[감정 따위를] 분명히 나타내다, 명시하다; ...을 증명하다; invoke-빌다
evoke:[기억 따위]를 되살려 내다, 환기하다, [웃음을] 자아내다, 이끌어내다, elicit, extract
excise:[구, 문장 따위]를 삭제하다, ...을 전개하다, 잘라내다; 물푸메, 소비세, 면허세, efface
exempt:...을 면제하다, 면제된, 면제(세)자, immune
exhume:...을 발굴하다, [특히](시체, 무덤)을 발굴하다
exodus:[많은 사람이]나가기, 출발; [이민단 따위의] 출국, 이주
exorbitant:엄청난, 터무니없는, 값이 엄청난, egregious
expiate:...을 보상하다; [죄 따위]의 갚음을 하다, amend, atone
explicate:[논지, 원리, 주의 따위]를 전개하여 명백히 하다, ...을 설명하다, 해설하다
exposition:설명, 해설; 전람회, 박람회
expostulate:타이르다, 충고하다, exhort; postulate-가정하다
expunge:...을 지우다, 말살(말소)하다, ...을 없애다; 멸종시키다, efface, excise
exquisite:매우 아름다운, 절묘한, 훌륭한, 강렬한(intense)
extant:현존(잔존)하고 있는, extand
extort:강탈하다, 착취하다; 억지로 꾸며내다; [자백을]억지로 얻어내다
extremity:끝, 선단, 맨끝; 절정, 곤경, 난국; 사지(손발), extreme
exuberant:무성한, 풍부한; 다작의; 생기 가득한, 넘칠듯한; [문제, 언어가] 화려한
facade:[건물의] 정면, [사물의]외관, 겉보기
facet:[보석 등의] 자른 면, 면; [사람, 사물의] 일면, 국면; facetuous-우수운
fallacy:그릇된 생각(믿음), 잘못
fathom:[수심]을 재다(sound), [남의 마음을] 헤에리다, 추측하다
faux:false옳지 않은, 그릇된
fawn:[야비한 짓을 해가면] 알랑거리다, 아첨하다; n. 어린사슴
feign:...을 가장하다, ...인 체하다, [구실 따위]를 꾸며내다, 속이다; 가장하다, dissemble
fester:[상처 따위가] 곪다, 쑤시다, 아프다, erode, corrosive
fetish:[나무, 돌과 같은]신, 미신의 대상; 페티즘의 대상물
fiasco:대실패, 완패
fiat:법령, 명령, 엄명, 인가
fickle:변하기 쉬운, 불안정한; 변덕스러운; finichy-까다로운
figment:꾸며낸(지어낸) 일; 허구, 꾸면내 이야기
fiscal:재정(상)의, 회계의; 국고의
fledgling:풋내기, 신출내기, 애송이; 깃털이 갓난 새; fledge-담보
flippant:경솔한, 경박한; 건방진, 뻔뻔스러운
florid:혈색이 좋은, 얼굴이 붉은
fodder:[가축의] 먹이, 사료; 원재료, 원료(raw material)
folly:어리석은(짓); 경솔한(imprudence)
foray:침입, 침략; an initial venture
forebode:[보통 나쁜 일]을 미리 나타내다, 조짐을 보이다; 예언/예감하다
foreclose:저당물을 찾을 권리를 상실케하다, [저당물]을 처분하다; 내쫓다, 배척(배제)하다
forensic:법정의(에 관한), 논쟁의
forestall:...의 기선을 제하다, ...을 미리 막다
forswear:...을 맹세로 끊다, ...을 맹세로 부정하다, 지기 진술을 철회하다(recant)
forte:장점, 특기
forthright:1. 솔직하게, 숨기지 않고  2. 똑바로
foster:(성장, 발달)을 촉진하다, 증진하다
fragmentary:미완의, 단편적인
fruitful:결실이 많은, (풍작)을 가져오는, 기름진, 비옥한, 수익이 많은
fuel:1. (감정을) 부추기다  2. ...을 태우다(kindle)
fulminate:맹렬히 비난하다, 호통치다
gaffe:실패, 실수(blunder), fiasce; plunder-약탈하다, plounder-버둥대다
galvanize:...을 갑자기 활기띠게 하다, 생기를 회복시키다(revitalzie), bracing
gambit:(행동이나 거래 따위의) 시작, 선수
gamut:전 범위, 전반
