abbreviate,"축약하다, 단축하다"
accommodate,수용하다
accuse A of B,B를 이유로 A를 고발하다
acquaint,"익히다, 숙지하다"
admantly,확고하게
adequate,적절한
adhere,고수하다
adhesive,점착성의
alleviate,"줄이다, 완화하다"
amendment,개정
anticipate,예상하다
approve,"승인하다, 찬성하다"
aspect,"면, 측면"
aspire,열망하다
assess,"평가하다, 감정하다"
assume,"맡다, 취하다"
assure,"보증하다, 안심시키다"
apparently,"외관상으로는, 분명히"
as to,~에 관하여
assign,임무를 할당하다
associate,관련시키다
attendant,"안내원, 참석자"
attentive,"주의 깊은, 경청하는"
attraction,관광명소
attribute,~에 귀착시키다
banquet,연회
barring,"~이 없다면, ~을 제외하고"
be eligible for,~에 대한 자격이 있다
be reluctant to,~하기를 꺼리다
become acquaint with,~와 알게되다
belated,때늦은
bewilder,당황하게 하다
boast,자랑하다
by comparison,비교해 보면
cautious,"조심성 있는, 신중한"
certificate,"자격정, 자격증을 교부하다"
clarify,분명히 하다
coincide,일치하다
colleague,동료
commit,"전념하다, 헌신하다"
committable,위탁할 수 있는
companion,"동료, 친구"
compartment,(물건 보관용)칸
compatible,"호환 가능한, 양립될 수 있는"
compliance,준수
complimentary,"무료의, 칭찬하는"
comply with,규정을 준수하다
comprehensive,포괄적인
conceal,숨기다
concede,인정하다
conceivably,"아마도, 상상컨데"
concerning,~에 관하여
conduct,"수행하다, 처리하다"
confide,(비밀을)털어놓다
confidentiality,기밀성
congest,혼잡하게 하다
conscious,의식이 있는
consecutive,"연속의, 연이은"
consent,"동의, 허가"
consequent,~의 결과로 일어나는
consistently,지속적으로
conspicuous,눈에 띄는
constraint,"제약, 제한"
containment,"견제, 억제"
contemporary,같은 시대의
contingency,만일의 사태
contraction,"수축, 축소"
contrary,반대되는
conveniently,편리하게
convince,납득시키다
cope with,~에 맞서다
cordially,진심으로
craft,공예품
curb,억제하다
cutting-edge,첨단의
dedication,헌신
defective,결함이 있는
delicate,"섬세한, 민감한"
designated,지정된
detach,떼어내다
detain,억류하다
determined,"단호한, 단단히 결심한"
devise,"궁리하다, 고안하다"
devote,~에 바치다
discard,버리다
discerning,"식별력 있는, 안목 있는"
disclose,"밝히다, 드러내다"
discourteous,무례한
discrepancy,"차이, 불일치"
dispensable,없어도 되는
disperse,"해산시키다, 분산시키다"
distinctively,"구별하여, 특징적으로"
distract,집중이 안 되게 하다
diverge,"분기하다, 나눠지다"
dormitory,기숙사
drastic,"강력한, 과감함"
dwelling,"거주, 거처"
ecology,생태학
eloquent,"설득력 있는, 웅변력 있는"
emerge,"드러나다, 나타나다"
emission,배출
emphasize,강조하다
endorsement,"배서, 보증"
endowment,"기증, 기부"
enhance,"강화하다, 높이다"
entrepreneurship,기업가 정신
erect,세우다
essentially,본질적으로
estranged from,~로부터 소원해진
ethic,윤리
evaluate,"평가하다, 감정하다"
exaggerated,과장된
exclusively,배타적으로
exotic,이국적인
execute,"실행하다, 집행하다"
expel,내쫒다
expertise,"전문적 지식, 기술"
exquisite,"정교한, 더없이 훌륭한"
extension number,내선 번호
extensively,광범위하게
extent,"규모, 범위"
extinctions,멸종
extracurricular,"과외의, 정규 과목 이외의"
extraordinary,"보기 드문, 탁월한"
extravagant,낭비벽이 있는
extreme measure,극단적인 조치
fabrication,제작
facilitate,가능하게 하다
fatal,치명적인
feasibility,"가능성, 실행 가능함"
feature,"특징, 특징으로 하다"
fiasco,"큰 실수, 대실패"
fine,벌금을 부과하다
fixture,"고정 세간, 붙박이"
flourish,번창하다
fluctuation,변동
for the time being,당분간
formerly,"이전에, 예전에"
forthcoming,다가오는
fraud,사기
freight,화물
fringe benefit,부가혜택
frustrate,"좌절시키다, 실망시키다"
fulfill,이행하다
fundamental,기본적인
genuine,진짜의
grant,허가하다
haphazardly,"우연히, 무턱대고, 되는 대로"
have familiarity with,"~을 잘 알다, ~에 정통하다"
hazardous,위험한
hepatitis,간염
hierarchy,"계층, 계급"
immensely,"대단히, 엄청나게"
imperative,반드시 해야 하는
implement,"이행하다, 실행하다"
implication,"밀접한 관계, 관련, 암시"
impose,"부과하다, 강요하다"
in a timely manner,시의 적절하게
in association with,~와 공동으로
in compliance with,"~에 따라, ~와 협력하여"
in light of,~에 비추어
in terms of,~의 관점에서
in the red,적자의
incidence,"발생정도, 범위"
inclination,"경향, 기울어짐"
incur,"초래하다, 발생시키다"
initiative,"솔선, 독창성"
inquiry,"질문, 문의"
insolent,무례한
inspect,"면밀하게 살피다, 점검하다"
instance,"사례, 경우"
instigate,"부추기다, 선동하다"
intangible,무형의
intend to,~할 생각이다
intensify,강화하다
intention,의도
interim,임시의
intriguing,흥미를 자아내는
iron things out,문제를 해결하다
irrigation,관개
isolation,"고립, 고독"
itinerary,여행 일정표
keep clear of,~에서 떨어져 있다
keep track of,~에 대해 파악하고 있다
lapse,"착오, 실수"
legnthy,"너무 긴, 장황한"
lessen,"줄이다, 완화하다"
liable,"~하기 쉬운, ~할 것 같은"
light refreshment,가벼운 다과
liquidate,"처분하다, 청산하다"
mandate,"명령하다, 요구하다"
manipulation,조작
markedly,두드러지게
meager,"부족한, 결핍된"
means,"수단, 방법"
merely,단지
merchandise,상품
meteorological,기상의
meticulously,꼼꼼하게
minutes,"회의록, 의사록"
morale,사기
municipality,지방자치단체
negligence,"부주의, 태만"
novice,초보자
numerically,수적으로
objectify,객관화하다
obligate,의무를 지우다
oblige,부득이 ~하게 하다
obscure,덮어 감추다
obsolete,쓸모없게 된
obstruct,방해하다
occupancy,"점유, 선점"
omission,생략
opportune,"시기가 좋은, 알맞은"
orchestrate,"주관하다, 조정하다"
originate,"비롯되다, 유래하다"
out of thin air,난데없이
outpace,보다 속도가 빠르다
outskirt,"교외, 변두리"
overhead expense,경상비
owing to,~때문에
patronize,단골로 삼다
perishable,썩기 쉬운
permissible,"허용되는, 허용할 수 있는"
perpetrate,"범하다, 저지르다"
persistence,"끈덕짐, 고집"
perspective,"견지, 시각"
persuasive,설득력 있는
pertain to,~와 관련되다
phase out,단계적으로 없애다
poised,(~을 할)준비가 다 된
precaution,예방책
precipitation,강수량
precisely,"정확히, 꼼꼼하게"
preferment,"승진, 발탁"
preliminary,"예비의, 사전 준비"
premises,"구내, 건물(내)"
premier,최고의
prevalent,"유행하는, 널리 퍼진"
priority,우선순위
probationary period,수습기간
proficient,능숙한
prohibit,금지하다
prolong,"늘리다, 연장하다"
prominet,두드러진
prompt,신속한
prone,"~하기 쉬운, ~경향이 있는"
proportion,비율
prosperous,"번영하는, 번창한"
provision,"조항, 공급"
proximity,근접
puddle,웅덩이
punctual,시간을 지키는
pursue,"추구하다, 밀고 나가다"
quote,인용하다
raw materials,원자재
reconcile,화해시키다
rectify,"고치다, 바로잡다"
reference,추천서
refrain from ~ing,"~을 그만두다, 삼가다"
regulate,"규제하다, 조정하다"
reimburse,"변상하다, 환급하다"
rein,억제하다
relevant,관련된
relieve,경감하다
reluctant,"꺼리는, 주저하는"
remedy,바로 잡다
remit,"송금하다, 면제하다"
reoccurrence,재발
respective,각각의
respirator,인공호흡장치
retail,"소매의, 소매하다"
retain,보관하다
retrieve,회수하다
revise,"정정하다, 수정하다"
ridicule,비웃다
rigorous,"엄격한, 혹독한"
rural,시골의
sanctions against,~에 대한 제재
secure a patent,특허를 획득하다
shred,"잘게 자르다, 찢다"
shrub,관목
significant,"상당한, 의미있는, 중대한"
sparsely,"희박하게, 드문드문"
specify,명시하다
standing ovation,기립박수
sternly,엄격하게
stimulate,"자극하다, 촉진하다"
stipulate,규정하다
stock farmer,목축업자
stingently,엄중하게
strive to,~하기 위해 노력하다
subject to,~을 겪게 하다
submit,제출하다
subsequent,"다음의, 그후의"
supplement,"보충하다, 메우다"
suspicious,의심하는
sustain,"지탱하다, 유지하다"
symptom,증상
tailor A to B,A를 B에 맞추다
take into account,~을 고려하다
take it back,취소하다
tedious,지루한
tentatively,임시로
testify,증언하다
to some extent,어느 정도
trivia,사소한 일
tuition,수업료
turmoil,"혼란, 소란"
twofold,두 부분의
undergo,겪다
upkeep,"양육, 유지"
utmost,최대의
utilize,활용하다
vaguely,"모호하게, 막연히"
valid,"유요한, 합법적인"
variable,변하기 쉬운
vastly,"방대하게, 대단히"
verbalize,말로 나타내다
verify,확인하다
versatile,다용도의
vital,"중요한, 필수적인"
waive,"면제하다, 포기하다"
weightlessness,무중력
willingly,"기꺼이, 자진해서"
workmanship,"기량, 솜씨"
worrisome,걱정스러운
